Gene pathway
snp8138 0
snp8139 0
snp8140 0
snp8141 0
snp8142 0
snp8143 0
snp8144 0
snp8145 0
snp8146 0
snp8147 0
snp8148 0
snp8149 0
snp8150 0
snp8151 0
snp8152 0
snp8153 0
snp8154 0
snp8155 0
snp8156 0
snp8157 0
snp8158 0
snp8159 0
snp8160 0
snp8161 0
snp8162 0
snp8163 0
snp8164 0
snp8165 0
snp8166 0
snp8167 0
snp8168 0
snp8169 0
snp8170 0
snp8171 0
snp8172 0
snp8173 0
snp8174 0
snp8175 0
snp8176 0
snp8177 0
snp8178 0
snp8179 0
snp8180 0
snp8181 0
snp8182 0
snp8183 0
snp8184 0
snp8185 0
snp8186 0
snp8187 0
snp8188 0
snp8189 0
snp8190 0
snp8191 0
snp8192 0
snp8193 0
snp8194 0
snp8195 0
snp8196 0
snp8197 0
snp8198 0
snp8199 0
snp8200 0
snp8201 0
snp8202 0
snp8203 0
snp8204 0
snp8205 0
snp8206 0
snp8207 0
snp8208 0
snp8209 0
snp8210 0
snp8211 0
snp8212 0
snp8213 0
snp8214 0
snp8215 0
snp8216 0
snp8217 0
snp8218 0
snp8219 0
snp8220 0
snp8221 0
snp8222 0
snp8223 0
snp8224 0
snp8225 0
snp8226 0
snp8227 0
snp8228 0
snp8229 0
snp8230 0
snp8231 0
snp8232 0
snp8233 0
snp8234 0
snp8235 0
snp8236 0
snp8237 0
snp8238 0
snp8239 0
snp8240 0
snp8241 0
snp8242 0
snp8243 0
snp8244 0
snp8245 0
snp8246 0
snp8247 0
snp8248 0
snp8249 0
snp8250 0
snp8251 0
snp8252 0
snp8253 0
snp8254 0
snp8255 0
snp8256 0
snp8257 0
snp8258 0
snp8259 0
snp8260 0
snp8261 0
snp8262 0
snp8263 0
snp8264 0
snp8265 0
snp8266 0
snp8267 0
snp8268 0
snp8269 0
snp8270 0
snp8271 0
snp8272 0
snp8273 0
snp8274 0
snp8275 0
snp8276 0
snp8277 0
snp8278 0
snp8279 0
snp8280 0
snp8281 0
snp8282 0
snp8283 0
snp8284 0
snp8285 0
snp8286 0
snp8287 0
snp8288 0
snp8289 0
snp8290 0
snp8291 0
snp8292 0
snp8293 0
snp8294 0
snp8295 0
snp8296 0
snp8297 0
snp8298 0
snp8299 0
snp8300 0
snp8301 0
snp8302 0
snp8303 0
snp8304 0
snp8305 0
snp8306 0
snp8307 0
snp8308 0
snp8309 0
snp8310 0
snp8311 0
snp8312 0
snp8313 0
snp8314 0
snp8315 0
snp8316 0
snp8317 0
snp8318 0
snp8319 0
snp8320 0
snp8321 0
snp8322 0
snp8323 0
snp8324 0
snp8325 0
snp8326 0
snp8327 0
snp8328 0
snp8329 0
snp8330 0
snp8331 0
snp8332 0
snp8333 0
snp8334 0
snp8335 0
snp8336 0
snp8337 0
snp8338 0
snp8339 0
snp8340 0
snp8341 0
snp8342 0
snp8343 0
snp8344 0
snp8345 0
snp8346 0
snp8347 0
snp8348 0
snp8349 0
snp8350 0
snp8351 0
snp8352 0
snp8353 0
snp8354 0
snp8355 0
snp8356 0
snp8357 0
snp8358 0
snp8359 0
snp8360 0
snp8361 0
snp8362 0
snp8363 0
snp8364 0
snp8365 0
snp8366 0
snp8367 0
snp8368 0
snp8369 0
snp8370 0
snp8371 0
snp8372 0
snp8373 0
snp8374 0
snp8375 0
snp8376 0
snp8377 0
snp8378 0
snp8379 0
snp8380 0
snp8381 0
snp8382 0
snp8383 0
snp8384 0
snp8385 0
snp8386 0
snp8387 0
snp8388 0
snp8389 0
snp8390 0
snp8391 0
snp8392 0
snp8393 0
snp8394 0
snp8395 0
snp8396 0
snp8397 0
snp8398 0
snp8399 0
snp8400 0
snp8401 0
snp8402 0
snp8403 0
snp8404 0
snp8405 0
snp8406 0
snp8407 0
snp8408 0
snp8409 0
snp8410 0
snp8411 0
snp8412 0
snp8413 0
snp8414 0
snp8415 0
snp8416 0
snp8417 0
snp8418 0
snp8419 0
snp8420 0
snp8421 0
snp8422 0
snp8423 0
snp8424 0
snp8425 0
snp8426 0
snp8427 0
snp8428 0
snp8429 0
snp8430 0
snp8431 0
snp8432 0
snp8433 0
snp8434 0
snp8435 0
snp8436 0
snp8437 0
snp8438 0
snp8439 0
snp8440 0
snp8441 0
snp8442 0
snp8443 0
snp8444 0
snp8445 0
snp8446 0
snp8447 0
snp8448 0
snp8449 0
snp8450 0
snp8451 0
snp8452 0
snp8453 0
snp8454 0
snp8455 0
snp8456 0
snp8457 0
snp8458 0
snp8459 0
snp8460 0
snp8461 0
snp8462 0
snp8463 0
snp8464 0
snp8465 0
snp8466 0
snp8467 0
snp8468 0
snp8469 0
snp8470 0
snp8471 0
snp8472 0
snp8473 0
snp8474 0
snp8475 0
snp8476 0
snp8477 0
snp8478 0
snp8479 0
snp8480 0
snp8481 0
snp8482 0
snp8483 0
snp8484 0
snp8485 0
snp8486 0
snp8487 0
snp8488 0
snp8489 0
snp8490 0
snp8491 0
snp8492 0
snp8493 0
snp8494 0
snp8495 0
snp8496 0
snp8497 0
snp8498 0
snp8499 0
snp8500 0
snp8501 0
snp8502 0
snp8503 0
snp8504 0
snp8505 0
snp8506 0
snp8507 0
snp8508 0
snp8509 0
snp8510 0
snp8511 0
snp8512 0
snp8513 0
snp8514 0
snp8515 0
snp8516 0
snp8517 0
snp8518 0
snp8519 0
snp8520 0
snp8521 0
snp8522 0
snp8523 0
snp8524 0
snp8525 0
snp8526 0
snp8527 0
snp8528 0
snp8529 0
snp8530 0
snp8531 0
snp8532 0
snp8533 0
snp8534 0
snp8535 0
snp8536 0
snp8537 0
snp8538 0
snp8539 0
snp8540 0
snp8541 0
snp8542 0
snp8543 0
snp8544 0
snp8545 0
snp8546 0
snp8547 0
snp8548 0
snp8549 0
snp8550 0
snp8551 0
snp8552 0
snp8553 0
snp8554 0
snp8555 0
snp8556 0
snp8557 0
snp8558 0
snp8559 0
snp8560 0
snp8561 0
snp8562 0
snp8563 0
snp8564 0
snp8565 0
snp8566 0
snp8567 0
snp8568 0
snp8569 0
snp8570 0
snp8571 0
snp8572 0
snp8573 0
snp8574 0
snp8575 0
snp8576 0
snp8577 0
snp8578 0
snp8579 0
snp8580 0
snp8581 0
snp8582 0
snp8583 0
snp8584 0
snp8585 0
snp8586 0
snp8587 0
snp8588 0
snp8589 0
snp8590 0
snp8591 0
snp8592 0
snp8593 0
snp8594 0
snp8595 0
snp8596 0
snp8597 0
snp8598 0
snp8599 0
snp8600 0
snp8601 0
snp8602 0
snp8603 0
snp8604 0
snp8605 0
snp8606 0
snp8607 0
snp8608 0
snp8609 0
snp8610 0
snp8611 0
snp8612 0
snp8613 0
snp8614 0
snp8615 0
snp8616 0
snp8617 0
snp8618 0
snp8619 0
snp8620 0
snp8621 0
snp8622 0
snp8623 0
snp8624 0
snp8625 0
snp8626 0
snp8627 0
snp8628 0
snp8629 0
snp8630 0
snp8631 0
snp8632 0
snp8633 0
snp8634 0
snp8635 0
snp8636 0
snp8637 0
snp8638 0
snp8639 0
snp8640 0
snp8641 0
snp8642 0
snp8643 0
snp8644 0
snp8645 0
snp8646 0
snp8647 0
snp8648 0
snp8649 0
snp8650 0
snp8651 0
snp8652 0
snp8653 0
snp8654 0
snp8655 0
snp8656 0
snp8657 0
snp8658 0
snp8659 0
snp8660 0
snp8661 0
snp8662 0
snp8663 0
snp8664 0
snp8665 0
snp8666 0
snp8667 0
snp8668 0
snp8669 0
snp8670 0
snp8671 0
snp8672 0
snp8673 0
snp8674 0
snp8675 0
snp8676 0
snp8677 0
snp8678 0
snp8679 0
snp8680 0
snp8681 0
snp8682 0
snp8683 0
snp8684 0
snp8685 0
snp8686 0
snp8687 0
snp8688 0
snp8689 0
snp8690 0
snp8691 0
snp8692 0
snp8693 0
snp8694 0
snp8695 0
snp8696 0
snp8697 0
snp8698 0
snp8699 0
snp8700 0
snp8701 0
snp8702 0
snp8703 0
snp8704 0
snp8705 0
snp8706 0
snp8707 0
snp8708 0
snp8709 0
snp8710 0
snp8711 0
snp8712 0
snp8713 0
snp8714 0
snp8715 0
snp8716 0
snp8717 0
snp8718 0
snp8719 0
snp8720 0
snp8721 0
snp8722 0
snp8723 0
snp8724 0
snp8725 0
snp8726 0
snp8727 0
snp8728 0
snp8729 0
snp8730 0
snp8731 0
snp8732 0
snp8733 0
snp8734 0
snp8735 0
snp8736 0
snp8737 0
snp8738 0
snp8739 0
snp8740 0
snp8741 0
snp8742 0
snp8743 0
snp8744 0
snp8745 0
snp8746 0
snp8747 0
snp8748 0
snp8749 0
snp8750 0
snp8751 0
snp8752 0
snp8753 0
snp8754 0
snp8755 0
snp8756 0
snp8757 0
snp8758 0
snp8759 0
snp8760 0
snp8761 0
snp8762 0
snp8763 0
snp8764 0
snp8765 0
snp8766 0
snp8767 0
snp8768 0
snp8769 0
snp8770 0
snp8771 0
snp8772 0
snp8773 0
snp8774 0
snp8775 0
snp8776 0
snp8777 0
snp8778 0
snp8779 0
snp8780 0
snp8781 0
snp8782 0
snp8783 0
snp8784 0
snp8785 0
snp8786 0
snp8787 0
snp8788 0
snp8789 0
snp8790 0
snp8791 0
snp8792 0
snp8793 0
snp8794 0
snp8795 0
snp8796 0
snp8797 0
snp8798 0
snp8799 0
snp8800 0
snp8801 0
snp8802 0
snp8803 0
snp8804 0
snp8805 0
snp8806 0
snp8807 0
snp8808 0
snp8809 0
snp8810 0
snp8811 0
snp8812 0
snp8813 0
snp8814 0
snp8815 0
snp8816 0
snp8817 0
snp8818 0
snp8819 0
snp8820 0
snp8821 0
snp8822 0
snp8823 0
snp8824 0
snp8825 0
snp8826 0
snp8827 0
snp8828 0
snp8829 0
snp8830 0
snp8831 0
snp8832 0
snp8833 0
snp8834 0
snp8835 0
snp8836 0
snp8837 0
snp8838 0
snp8839 0
snp8840 0
snp8841 0
snp8842 0
snp8843 0
snp8844 0
snp8845 0
snp8846 0
snp8847 0
snp8848 0
snp8849 0
snp8850 0
snp8851 0
snp8852 0
snp8853 0
snp8854 0
snp8855 0
snp8856 0
snp8857 0
snp8858 0
snp8859 0
snp8860 0
snp8861 0
snp8862 0
snp8863 0
snp8864 0
snp8865 0
snp8866 0
snp8867 0
snp8868 0
snp8869 0
snp8870 0
snp8871 0
snp8872 0
snp8873 0
snp8874 0
snp8875 0
snp8876 0
snp8877 0
snp8878 0
snp8879 0
snp8880 0
snp8881 0
snp8882 0
snp8883 0
snp8884 0
snp8885 0
snp8886 0
snp8887 0
snp8888 0
snp8889 0
snp8890 0
snp8891 0
snp8892 0
snp8893 0
snp8894 0
snp8895 0
snp8896 0
snp8897 0
snp8898 0
snp8899 0
snp8900 0
snp8901 0
snp8902 0
snp8903 0
snp8904 0
snp8905 0
snp8906 0
snp8907 0
snp8908 0
snp8909 0
snp8910 0
snp8911 0
snp8912 0
snp8913 0
snp8914 0
snp8915 0
snp8916 0
snp8917 0
snp8918 0
snp8919 0
snp8920 0
snp8921 0
snp8922 0
snp8923 0
snp8924 0
snp8925 0
snp8926 0
snp8927 0
snp8928 0
snp8929 0
snp8930 0
snp8931 0
snp8932 0
snp8933 0
snp8934 0
snp8935 0
snp8936 0
snp8937 0
snp8938 0
snp8939 0
snp8940 0
snp8941 0
snp8942 0
snp8943 0
snp8944 0
snp8945 0
snp8946 0
snp8947 0
snp8948 0
snp8949 0
snp8950 0
snp8951 0
snp8952 0
snp8953 0
snp8954 0
snp8955 0
snp8956 0
snp8957 0
snp8958 0
snp8959 0
snp8960 0
snp8961 0
snp8962 0
snp8963 0
snp8964 0
snp8965 0
snp8966 0
snp8967 0
snp8968 0
snp8969 0
snp8970 0
snp8971 0
snp8972 0
snp8973 0
snp8974 0
snp8975 0
snp8976 0
snp8977 0
snp8978 0
snp8979 0
snp8980 0
snp8981 0
snp8982 0
snp8983 0
snp8984 0
snp8985 0
snp8986 0
snp8987 0
snp8988 0
snp8989 0
snp8990 0
snp8991 0
snp8992 0
snp8993 0
snp8994 0
snp8995 0
snp8996 0
snp8997 0
snp8998 0
snp8999 0
snp9000 0
snp9001 0
snp9002 0
snp9003 0
snp9004 0
snp9005 0
snp9006 0
snp9007 0
snp9008 0
snp9009 0
snp9010 0
snp9011 0
snp9012 0
snp9013 0
snp9014 0
snp9015 0
snp9016 0
snp9017 0
snp9018 0
snp9019 0
snp9020 0
snp9021 0
snp9022 0
snp9023 0
snp9024 0
snp9025 0
snp9026 0
snp9027 0
snp9028 0
snp9029 0
snp9030 0
snp9031 0
snp9032 0
snp9033 0
snp9034 0
snp9035 0
snp9036 0
snp9037 0
snp9038 0
snp9039 0
snp9040 0
snp9041 0
snp9042 0
snp9043 0
snp9044 0
snp9045 0
snp9046 0
snp9047 0
snp9048 0
snp9049 0
snp9050 0
snp9051 0
snp9052 0
snp9053 0
snp9054 0
snp9055 0
snp9056 0
snp9057 0
snp9058 0
snp9059 0
snp9060 0
snp9061 0
snp9062 0
snp9063 0
snp9064 0
snp9065 0
snp9066 0
snp9067 0
snp9068 0
snp9069 0
snp9070 0
snp9071 0
snp9072 0
snp9073 0
snp9074 0
snp9075 0
snp9076 0
snp9077 0
snp9078 0
snp9079 0
snp9080 0
snp9081 0
snp9082 0
snp9083 0
snp9084 0
snp9085 0
snp9086 0
snp9087 0
snp9088 0
snp9089 0
snp9090 0
snp9091 0
snp9092 0
snp9093 0
snp9094 0
snp9095 0
snp9096 0
snp9097 0
snp9098 0
snp9099 0
snp9100 0
snp9101 0
snp9102 0
snp9103 0
snp9104 0
snp9105 0
snp9106 0
snp9107 0
snp9108 0
snp9109 0
snp9110 0
snp9111 0
snp9112 0
snp9113 0
snp9114 0
snp9115 0
snp9116 0
snp9117 0
snp9118 0
snp9119 0
snp9120 0
snp9121 0
snp9122 0
snp9123 0
snp9124 0
snp9125 0
snp9126 0
snp9127 0
snp9128 0
snp9129 0
snp9130 0
snp9131 0
snp9132 0
snp9133 0
snp9134 0
snp9135 0
snp9136 0
snp9137 0
snp9138 0
snp9139 0
snp9140 0
snp9141 0
snp9142 0
snp9143 0
snp9144 0
snp9145 0
snp9146 0
snp9147 0
snp9148 0
snp9149 0
snp9150 0
snp9151 0
snp9152 0
snp9153 0
snp9154 0
snp9155 0
snp9156 0
snp9157 0
snp9158 0
snp9159 0
snp9160 0
snp9161 0
snp9162 0
snp9163 0
snp9164 0
snp9165 0
snp9166 0
snp9167 0
snp9168 0
snp9169 0
snp9170 0
snp9171 0
snp9172 0
snp9173 0
snp9174 0
snp9175 0
snp9176 0
snp9177 0
snp9178 0
snp9179 0
snp9180 0
snp9181 0
snp9182 0
snp9183 0
snp9184 0
snp9185 0
snp9186 0
snp9187 0
snp9188 0
snp9189 0
snp9190 0
snp9191 0
snp9192 0
snp9193 0
snp9194 0
snp9195 0
snp9196 0
snp9197 0
snp9198 0
snp9199 0
snp9200 0
snp9201 0
snp9202 0
snp9203 0
snp9204 0
snp9205 0
snp9206 0
snp9207 0
snp9208 0
snp9209 0
snp9210 0
snp9211 0
snp9212 0
snp9213 0
snp9214 0
snp9215 0
snp9216 0
snp9217 0
snp9218 0
snp9219 0
snp9220 0
snp9221 0
snp9222 0
snp9223 0
snp9224 0
snp9225 0
snp9226 0
snp9227 0
snp9228 0
snp9229 0
snp9230 0
snp9231 0
snp9232 0
snp9233 0
snp9234 0
snp9235 0
snp9236 0
snp9237 0
snp9238 0
snp9239 0
snp9240 0
snp9241 0
snp9242 0
snp9243 0
snp9244 0
snp9245 0
snp9246 0
snp9247 0
snp9248 0
snp9249 0
snp9250 0
snp9251 0
snp9252 0
snp9253 0
snp9254 0
snp9255 0
snp9256 0
snp9257 0
snp9258 0
snp9259 0
snp9260 0
snp9261 0
snp9262 0
snp9263 0
snp9264 0
snp9265 0
snp9266 0
snp9267 0
snp9268 0
snp9269 0
snp9270 0
snp9271 0
snp9272 0
snp9273 0
snp9274 0
snp9275 0
snp9276 0
snp9277 0
snp9278 0
snp9279 0
snp9280 0
snp9281 0
snp9282 0
snp9283 0
snp9284 0
snp9285 0
snp9286 0
snp9287 0
snp9288 0
snp9289 0
snp9290 0
snp9291 0
snp9292 0
snp9293 0
snp9294 0
snp9295 0
snp9296 0
snp9297 0
snp9298 0
snp9299 0
snp9300 0
snp9301 0
snp9302 0
snp9303 0
snp9304 0
snp9305 0
snp9306 0
snp9307 0
snp9308 0
snp9309 0
snp9310 0
snp9311 0
snp9312 0
snp9313 0
snp9314 0
snp9315 0
snp9316 0
snp9317 0
snp9318 0
snp9319 0
snp9320 0
snp9321 0
snp9322 0
snp9323 0
snp9324 0
snp9325 0
snp9326 0
snp9327 0
snp9328 0
snp9329 0
snp9330 0
snp9331 0
snp9332 0
snp9333 0
snp9334 0
snp9335 0
snp9336 0
snp9337 0
snp9338 0
snp9339 0
snp9340 0
snp9341 0
snp9342 0
snp9343 0
snp9344 0
snp9345 0
snp9346 0
snp9347 0
snp9348 0
snp9349 0
snp9350 0
snp9351 0
snp9352 0
snp9353 0
snp9354 0
snp9355 0
snp9356 0
snp9357 0
snp9358 0
snp9359 0
snp9360 0
snp9361 0
snp9362 0
snp9363 0
snp9364 0
snp9365 0
snp9366 0
snp9367 0
snp9368 0
snp9369 0
snp9370 0
snp9371 0
snp9372 0
snp9373 0
snp9374 0
snp9375 0
snp9376 0
snp9377 0
snp9378 0
snp9379 0
snp9380 0
snp9381 0
snp9382 0
snp9383 0
snp9384 0
snp9385 0
snp9386 0
snp9387 0
snp9388 0
snp9389 0
snp9390 0
snp9391 0
snp9392 0
snp9393 0
snp9394 0
snp9395 0
snp9396 0
snp9397 0
snp9398 0
snp9399 0
snp9400 0
snp9401 0
snp9402 0
snp9403 0
snp9404 0
snp9405 0
snp9406 0
snp9407 0
snp9408 0
snp9409 0
snp9410 0
snp9411 0
snp9412 0
snp9413 0
snp9414 0
snp9415 0
snp9416 0
snp9417 0
snp9418 0
snp9419 0
snp9420 0
snp9421 0
snp9422 0
snp9423 0
snp9424 0
snp9425 0
snp9426 0
snp9427 0
snp9428 0
snp9429 0
snp9430 0
snp9431 0
snp9432 0
snp9433 0
snp9434 0
snp9435 0
snp9436 0
snp9437 0
snp9438 0
snp9439 0
snp9440 0
snp9441 0
snp9442 0
snp9443 0
snp9444 0
snp9445 0
snp9446 0
snp9447 0
snp9448 0
snp9449 0
snp9450 0
snp9451 0
snp9452 0
snp9453 0
snp9454 0
snp9455 0
snp9456 0
snp9457 0
snp9458 0
snp9459 0
snp9460 0
snp9461 0
snp9462 0
snp9463 0
snp9464 0
snp9465 0
snp9466 0
snp9467 0
snp9468 0
snp9469 0
snp9470 0
snp9471 0
snp9472 0
snp9473 0
snp9474 0
snp9475 0
snp9476 0
snp9477 0
snp9478 0
snp9479 0
snp9480 0
snp9481 0
snp9482 0
snp9483 0
snp9484 0
snp9485 0
snp9486 0
snp9487 0
snp9488 0
snp9489 0
snp9490 0
snp9491 0
snp9492 0
snp9493 0
snp9494 0
snp9495 0
snp9496 0
snp9497 0
snp9498 0
snp9499 0
snp9500 0
snp9501 0
snp9502 0
snp9503 0
snp9504 0
snp9505 0
snp9506 0
snp9507 0
snp9508 0
snp9509 0
snp9510 0
snp9511 0
snp9512 0
snp9513 0
snp9514 0
snp9515 0
snp9516 0
snp9517 0
snp9518 0
snp9519 0
snp9520 0
snp9521 0
snp9522 0
snp9523 0
snp9524 0
snp9525 0
snp9526 0
snp9527 0
snp9528 0
snp9529 0
snp9530 0
snp9531 0
snp9532 0
snp9533 0
snp9534 0
snp9535 0
snp9536 0
snp9537 0
snp9538 0
snp9539 0
snp9540 0
snp9541 0
snp9542 0
snp9543 0
snp9544 0
snp9545 0
snp9546 0
snp9547 0
snp9548 0
snp9549 0
snp9550 0
snp9551 0
snp9552 0
snp9553 0
snp9554 0
snp9555 0
snp9556 0
snp9557 0
snp9558 0
snp9559 0
snp9560 0
snp9561 0
snp9562 0
snp9563 0
snp9564 0
snp9565 0
snp9566 0
snp9567 0
snp9568 0
snp9569 0
snp9570 0
snp9571 0
snp9572 0
snp9573 0
snp9574 0
snp9575 0
snp9576 0
snp9577 0
snp9578 0
snp9579 0
snp9580 0
snp9581 0
snp9582 0
snp9583 0
snp9584 0
snp9585 0
snp9586 0
snp9587 0
snp9588 0
snp9589 0
snp9590 0
snp9591 0
snp9592 0
snp9593 0
snp9594 0
snp9595 0
snp9596 0
snp9597 0
snp9598 0
snp9599 0
snp9600 0
snp9601 0
snp9602 0
snp9603 0
snp9604 0
snp9605 0
snp9606 0
snp9607 0
snp9608 0
snp9609 0
snp9610 0
snp9611 0
snp9612 0
snp9613 0
snp9614 0
snp9615 0
snp9616 0
snp9617 0
snp9618 0
snp9619 0
snp9620 0
snp9621 0
snp9622 0
snp9623 0
snp9624 0
snp9625 0
snp9626 0
snp9627 0
snp9628 0
snp9629 0
snp9630 0
snp9631 0
snp9632 0
snp9633 0
snp9634 0
snp9635 0
snp9636 0
snp9637 0
snp9638 0
snp9639 0
snp9640 0
snp9641 0
snp9642 0
snp9643 0
snp9644 0
snp9645 0
snp9646 0
snp9647 0
snp9648 0
snp9649 0
snp9650 0
snp9651 0
snp9652 0
snp9653 0
snp9654 0
snp9655 0
snp9656 0
snp9657 0
snp9658 0
snp9659 0
snp9660 0
snp9661 0
snp9662 0
snp9663 0
snp9664 0
snp9665 0
snp9666 0
snp9667 0
snp9668 0
snp9669 0
snp9670 0
snp9671 0
snp9672 0
snp9673 0
snp9674 0
snp9675 0
snp9676 0
snp9677 0
snp9678 0
snp9679 0
snp9680 0
snp9681 0
snp9682 0
snp9683 0
snp9684 0
snp9685 0
snp9686 0
snp9687 0
snp9688 0
snp9689 0
snp9690 0
snp9691 0
snp9692 0
snp9693 0
snp9694 0
snp9695 0
snp9696 0
snp9697 0
snp9698 0
snp9699 0
snp9700 0
snp9701 0
snp9702 0
snp9703 0
snp9704 0
snp9705 0
snp9706 0
snp9707 0
snp9708 0
snp9709 0
snp9710 0
snp9711 0
snp9712 0
snp9713 0
snp9714 0
snp9715 0
snp9716 0
snp9717 0
snp9718 0
snp9719 0
snp9720 0
snp9721 0
snp9722 0
snp9723 0
snp9724 0
snp9725 0
snp9726 0
snp9727 0
snp9728 0
snp9729 0
snp9730 0
snp9731 0
snp9732 0
snp9733 0
snp9734 0
snp9735 0
snp9736 0
snp9737 0
snp9738 0
snp9739 0
snp9740 0
snp9741 0
snp9742 0
snp9743 0
snp9744 0
snp9745 0
snp9746 0
snp9747 0
snp9748 0
snp9749 0
snp9750 0
snp9751 0
snp9752 0
snp9753 0
snp9754 0
snp9755 0
snp9756 0
snp9757 0
snp9758 0
snp9759 0
snp9760 0
snp9761 0
snp9762 0
snp9763 0
snp9764 0
snp9765 0
snp9766 0
snp9767 0
snp9768 0
snp9769 0
snp9770 0
snp9771 0
snp9772 0
snp9773 0
snp9774 0
snp9775 0
snp9776 0
snp9777 0
snp9778 0
snp9779 0
snp9780 0
snp9781 0
snp9782 0
snp9783 0
snp9784 0
snp9785 0
snp9786 0
snp9787 0
snp9788 0
snp9789 0
snp9790 0
snp9791 0
snp9792 0
snp9793 0
snp9794 0
snp9795 0
snp9796 0
snp9797 0
snp9798 0
snp9799 0
snp9800 0
snp9801 0
snp9802 0
snp9803 0
snp9804 0
snp9805 0
snp9806 0
snp9807 0
snp9808 0
snp9809 0
snp9810 0
snp9811 0
snp9812 0
snp9813 0
snp9814 0
snp9815 0
snp9816 0
snp9817 0
snp9818 0
snp9819 0
snp9820 0
snp9821 0
snp9822 0
snp9823 0
snp9824 0
snp9825 0
snp9826 0
snp9827 0
snp9828 0
snp9829 0
snp9830 0
snp9831 0
snp9832 0
snp9833 0
snp9834 0
snp9835 0
snp9836 0
snp9837 0
snp9838 0
snp9839 0
snp9840 0
snp9841 0
snp9842 0
snp9843 0
snp9844 0
snp9845 0
snp9846 0
snp9847 0
snp9848 0
snp9849 0
snp9850 0
snp9851 0
snp9852 0
snp9853 0
snp9854 0
snp9855 0
snp9856 0
snp9857 0
snp9858 0
snp9859 0
snp9860 0
snp9861 0
snp9862 0
snp9863 0
snp9864 0
snp9865 0
snp9866 0
snp9867 0
snp9868 0
snp9869 0
snp9870 0
snp9871 0
snp9872 0
snp9873 0
snp9874 0
snp9875 0
snp9876 0
snp9877 0
snp9878 0
snp9879 0
snp9880 0
snp9881 0
snp9882 0
snp9883 0
snp9884 0
snp9885 0
snp9886 0
snp9887 0
snp9888 0
snp9889 0
snp9890 0
snp9891 0
snp9892 0
snp9893 0
snp9894 0
snp9895 0
snp9896 0
snp9897 0
snp9898 0
snp9899 0
snp9900 0
snp9901 0
snp9902 0
snp9903 0
snp9904 0
snp9905 0
snp9906 0
snp9907 0
snp9908 0
snp9909 0
snp9910 0
snp9911 0
snp9912 0
snp9913 0
snp9914 0
snp9915 0
snp9916 0
snp9917 0
snp9918 0
snp9919 0
snp9920 0
snp9921 0
snp9922 0
snp9923 0
snp9924 0
snp9925 0
snp9926 0
snp9927 0
snp9928 0
snp9929 0
snp9930 0
snp9931 0
snp9932 0
snp9933 0
snp9934 0
snp9935 0
snp9936 0
snp9937 0
snp9938 0
snp9939 0
snp9940 0
snp9941 0
snp9942 0
snp9943 0
snp9944 0
snp9945 0
snp9946 0
snp9947 0
snp9948 0
snp9949 0
snp9950 0
snp9951 0
snp9952 0
snp9953 0
snp9954 0
snp9955 0
snp9956 0
snp9957 0
snp9958 0
snp9959 0
snp9960 0
snp9961 0
snp9962 0
snp9963 0
snp9964 0
snp9965 0
snp9966 0
snp9967 0
snp9968 0
snp9969 0
snp9970 0
snp9971 0
snp9972 0
snp9973 0
snp9974 0
snp9975 0
snp9976 0
snp9977 0
snp9978 0
snp9979 0
snp9980 0
snp9981 0
snp9982 0
snp9983 0
snp9984 0
snp9985 0
snp9986 0
snp9987 0
snp9988 0
snp9989 0
snp9990 0
snp9991 0
snp9992 0
snp9993 0
snp9994 0
snp9995 0
snp9996 0
snp9997 0
snp9998 0
snp9999 0
snp10000 0
